user_id,login_attempts,session_duration,bytes_transferred
353,4,40.51836552,5637.719497
690,3,30.08157801,4189.024366
486,4,35.75303775,4684.899664
389,2,27.22972353,5293.274965
32,1,26.71257531,5368.738059
443,2,34.26297902,6628.938226
199,5,42.77343163,4603.60448
426,5,34.14033038,4226.562508
108,5,19.42566852,4664.60008
715,3,22.99045966,4621.648117
553,1,28.98136436,5197.649303
676,1,31.10175915,4690.499238
159,2,30.12428752,3679.074694
476,1,33.77037967,5547.302675
424,5,38.89327563,3066.709928
1025,25,266.0375064,21804.93041
618,6,27.95682044,4881.491278
484,2,28.17100164,4891.595207
885,5,29.85129173,5144.907969
651,2,24.68105192,5496.812507
245,4,28.933351,4875.02027
848,3,30.84922349,4596.562301
983,7,30.835185,6742.376085
829,3,34.26710726,7145.036421
571,7,25.10838896,4325.657046
60,6,34.86498273,4938.811562
291,3,29.49310872,3610.400837
71,4,35.26395778,3291.880605
345,0,26.36163823,5383.082157
185,2,38.66024646,6649.783686
142,4,31.26294964,4097.80956
391,3,36.00507381,4950.795084
492,6,21.53659192,6831.622285
827,2,35.82291736,4948.939335
102,6,23.41864979,3357.446646
750,6,30.60907353,4289.469921
552,5,28.16294707,3841.586827
307,6,28.82832544,6001.366456
987,1,25.44332348,5086.430189
322,3,32.88396912,2976.346022
800,3,25.34667891,5603.373173
731,6,37.05106902,4187.638106
678,3,30.34318524,4479.405822
654,3,23.37103114,5265.462659
77,4,20.81964006,5677.181687
193,3,27.70225529,6532.933371
87,1,32.93166488,4206.213476
459,1,26.8532395,4551.196199
1049,17,215.4918797,30068.49459
919,4,31.4026617,5042.782902
1004,24,192.2225266,16624.56211
310,4,22.75290135,5967.311233
744,4,29.77267512,5415.550741
874,4,25.87007911,6308.716679
399,5,18.94978605,6358.58287
617,4,22.95446536,5134.707468
50,6,24.3109642,4396.109884
200,2,26.78902674,4831.034793
599,2,22.23286101,5126.412829
970,2,37.35696774,5226.711686
883,5,35.91613587,4073.532982
429,5,28.00928995,4113.624859
498,3,35.27206056,5022.450412
604,6,27.57604662,4726.499018
11,4,31.72192109,3728.579223
889,4,30.1462574,5084.106488
671,4,32.42500646,3494.697939
938,5,30.17312369,5901.496533
929,1,34.36814251,3173.814151
558,0,28.32931776,5957.554719
637,5,35.6920776,5391.776522
834,4,31.7965129,4724.610041
372,3,35.67147397,5675.509998
835,1,23.95910588,4816.1307
583,1,24.88707325,3503.985443
334,1,28.94916546,5992.929769
946,0,24.94888799,5962.680235
211,4,34.1816436,6083.920967
1020,16,83.52791744,15656.11825
458,2,26.04993599,4501.234813
89,3,27.73447066,4794.771617
880,1,29.02661669,6140.863216
351,3,32.73480548,5707.186185
219,3,32.99369508,5170.202049
414,4,31.3177337,6199.875484
278,4,24.25314195,6321.061738
960,2,38.09912302,5740.545366
926,0,29.43459832,4789.678004
214,4,36.4325156,6556.881837
97,1,34.58983835,5846.946502
79,5,35.72303141,5010.878758
704,2,27.25320073,5867.193062
137,3,30.55638384,6631.571738
209,5,25.81145284,5931.934542
523,2,28.53995727,3553.06793
838,1,39.19050354,5000.708628
733,3,28.3602904,5295.987905
569,4,32.36525464,5897.54357
261,7,25.79804232,4593.757551
468,7,30.47062134,4827.855726
40,1,33.57159468,6319.635662
31,3,29.94531081,6338.025403
698,2,29.52688104,6155.300412
452,4,31.95835308,5858.688511
55,2,27.65429317,4402.635234
24,3,33.27520307,5098.498348
1008,14,261.4877565,17995.63022
114,2,28.39146891,6931.940375
110,1,32.66742538,4959.449384
507,3,26.56386735,6654.754359
967,2,28.5498128,3097.930351
950,3,34.20159564,4479.561015
4,3,29.59238587,6418.238783
276,1,27.79851606,5511.326644
657,3,34.6000573,5022.85751
785,4,33.92390792,3986.970488
855,5,24.2491397,6058.780673
760,2,29.32036355,4506.60925
797,3,31.48541726,5380.952836
1029,17,226.5744844,22573.35777
395,2,30.79858864,4072.078701
487,1,24.33668123,5926.481875
615,0,28.85830832,5406.727469
878,4,21.48935647,2755.133226
175,1,27.19026876,4557.577011
918,2,28.36688255,5129.539639
59,2,32.58258642,3670.814867
266,2,31.27498375,5369.773437
64,0,26.5206929,5982.319483
790,4,27.15486319,4033.267082
262,3,33.38220908,4383.169123
101,2,33.0931506,4660.763033
