packet_size,connection_duration,num_packets,inter_arrival_time,is_anomaly
48.82923312638332,8.829315215254097,107.89606407753696,23.837173645764544,0
47.644808471908384,11.160249686788182,92.75957829251338,12.962681128117223,0
66.48497273280555,14.885659688505589,115.00348883852544,19.47612539385891,0
64.67443168462313,18.47387647822666,146.95243898920359,24.06514348507277,0
59.0254585982366,20.668850484335323,122.96778361140431,7.298056826678598,0
67.73846840375461,7.880603366855217,142.0804858825714,28.802073280721487,0
68.28656202959826,18.142795670021044,142.96244152641088,21.110916562045624,0
66.58557533669932,14.409657365044605,109.39072550495703,18.960890064527838,0
57.81807054736716,14.451950980370846,119.55818520397332,20.14994485058936,0
63.38962935669635,12.560442959271487,130.78654106632752,18.97142538498331,0
57.55575289106863,9.401912833554944,120.70443123455603,13.157803172185742,0
72.7989522396552,25.403903627773108,154.16961077274453,27.295900396142184,0
56.74515095803494,25.45753425961231,156.23042596248814,14.633048837959253,0
70.88850500466627,13.323278206449494,151.90098925502983,28.052928726419115,0
69.67930826703504,21.6438120515174,151.60678607725137,27.109603771176424,0
73.85849355324173,5.757286896849623,155.74382850186052,16.301431106109504,0
64.20310013252276,17.7336678410069,118.80533950415153,20.165877940926563,0
39.874287066711965,10.932271573847139,96.69106767615806,24.26216667398112,0
70.83226104106528,22.462256320040744,151.44584321953909,37.276500699554475,0
67.38638489740481,25.245046129184445,146.4782815472862,17.957693518182204,0
61.753150496367795,17.445935650738317,123.17360734280885,27.548499209781117,0
69.96964544230053,24.19245387225821,150.40914679273783,24.505551734044285,0
52.96841268164083,14.584472136856526,112.476398129845,25.80027981844801,0
47.43066541331653,4.703932390555242,99.68660451363414,24.775711602506192,0
59.328872555723784,12.369164604558938,94.04348251398676,23.28276804316915,0
78.63771585050355,22.18161834837016,150.190017390841,25.600156633591308,0
46.43577108661418,10.532151138459485,98.72511391289572,27.519964942913443,0
57.50297142563213,31.45471286295371,143.05213766618203,16.773006265215542,0
58.14307772785646,3.099492708925543,91.48308780322422,19.722261505516904,0
72.95327415346155,25.543517902914537,154.10241090598683,27.53637015553649,0
50.56758672625624,13.310653372605234,107.93008408072676,13.810922505865754,0
64.5384361766371,18.41795775152599,156.0654884998959,25.708584568199523,0
48.65062532353314,5.106181421088463,97.77853369961944,21.88650246522426,0
80.37630436312632,16.55406090955216,158.67981901582624,25.989553917313238,0
74.81939558397455,31.052615007956756,147.21254107496082,18.150985102104613,0
48.65555654722585,4.467370456291649,112.8667990162493,20.29609217007244,0
68.2567393279607,18.253711478407855,148.39182474391308,35.383739917804206,0
73.92900079325416,22.127287808924823,145.16511928435392,24.7614432192901,0
46.42348145370016,13.397988744673379,96.34816684141431,21.082292947909874,0
58.82727120140548,12.024908554804778,93.69558022832477,24.58930973527388,0
